36.313,37.278,-0.96465,36.796
36.132,37.278,-1.1465,36.705
36.311,37.278,-0.96658,36.795
36.895,37.278,-0.38334,37.086
37.011,37.015,-0.0035597,37.013
37.585,37.015,0.56956,37.3
36.851,36.815,0.035525,36.833
36.792,36.815,-0.02326,36.803
37.238,36.815,0.42295,37.026
36.986,37.152,-0.16608,37.069
36.87,37.152,-0.2821,37.011
37.081,37.152,-0.071155,37.116
37.587,37.152,0.43514,37.37
36.615,37.152,-0.53697,36.884
38.064,37.152,0.91166,37.608
37.975,37.152,0.82335,37.564
37.992,37.604,0.38819,37.798
37.84,38.178,-0.33837,38.009
38.259,38.178,0.081094,38.219
38.364,37.933,0.431,38.148
37.418,37.933,-0.51539,37.675
37.663,37.319,0.34401,37.491
36.9,36.826,0.073876,36.863
36.814,36.644,0.17013,36.729
35.085,36.644,-1.5587,35.865
36.528,36.644,-0.11554,36.586
36.531,36.644,-0.11288,36.588
36.674,36.644,0.029664,36.659
37.094,36.922,0.17158,37.008
36.82,36.922,-0.1019,36.871
37.025,36.922,0.10332,36.974
36.765,37.463,-0.6981,37.114
37.401,37.463,-0.061827,37.432
37.757,37.463,0.29438,37.61
37.623,37.463,0.15992,37.543
37.374,37.463,-0.088534,37.419
37.726,37.907,-0.18149,37.816
37.9,37.907,-0.0069947,37.904
37.894,37.907,-0.012804,37.901
37.957,37.907,0.049841,37.932
37.946,37.907,0.038984,37.926
38.107,38.17,-0.063494,38.138
37.21,38.3,-1.0903,37.755
37.925,38.3,-0.3753,38.112
38.865,38.3,0.56477,38.582
38.622,38.3,0.32164,38.461
38.211,38.3,-0.088624,38.256
38.046,38.344,-0.29776,38.195
38.257,38.063,0.194,38.16
38.397,38.063,0.33448,38.23
38.21,38.063,0.14711,38.137
37.756,37.189,0.56726,37.473
37.338,37.189,0.14874,37.263
36.189,35.937,0.2517,36.063
35.843,35.937,-0.093841,35.89
36.703,35.937,0.76615,36.32
35.763,35.937,-0.1742,35.85
34.74,34.7,0.040368,34.72
34.682,34.7,-0.017947,34.691
34.228,33.815,0.41304,34.022
33.365,33.815,-0.45036,33.59
33.399,33.215,0.184,33.307
33.392,33.215,0.17741,33.304
33.297,33.215,0.08205,33.256
33.178,33.215,-0.036667,33.197
33.148,33.215,-0.067371,33.181
