37.354,36.004,1.3498,36.679
37.353,36.004,1.3488,36.678
37.323,36.004,1.3191,36.664
37.663,36.011,1.6519,36.837
37.899,36.011,1.8884,36.955
37.871,36.011,1.8604,36.941
36.745,36.219,0.52632,36.482
36.87,36.219,0.65137,36.545
36.349,36.681,-0.33171,36.515
37.273,37.178,0.095247,37.226
37.448,37.178,0.27039,37.313
33.739,37.293,-3.5536,35.516
38.072,37.293,0.77859,37.682
36.471,37.293,-0.82229,36.882
37.55,36.948,0.60206,37.249
38.51,36.948,1.5625,37.729
38.56,36.948,1.6123,37.754
38.63,36.948,1.6819,37.789
36.376,36.363,0.013434,36.37
36.089,36.363,-0.27419,36.226
37.098,36.137,0.96117,36.618
37.24,36.137,1.1035,36.689
35.78,36.137,-0.3565,35.959
36.048,36.137,-0.088664,36.093
36.198,36.337,-0.1394,36.267
38.128,36.337,1.7913,37.233
37.827,36.337,1.4895,37.082
37.664,36.607,1.0574,37.136
35.292,33.474,1.818,34.383
31.62,33.474,-1.8541,32.547
13.841,13.704,0.13688,13.772
13.976,13.704,0.27204,13.84
14.302,13.704,0.59849,14.003
14.565,13.704,0.86072,14.134
17.286,17.952,-0.66638,17.619
16.973,17.952,-0.97911,17.462
17.239,17.952,-0.71303,17.595
20.819,22.237,-1.4182,21.528
24.076,22.237,1.8391,23.157
23.967,22.237,1.7296,23.102
23.636,22.237,1.3994,22.937
23.896,22.237,1.6591,23.067
25.642,26.252,-0.61003,25.947
27.943,29.826,-1.8828,28.885
27.841,29.826,-1.9846,28.834
27.327,29.826,-2.4991,28.576
33.366,33.226,0.13982,33.296
31.586,33.226,-1.6402,32.406
35.283,33.226,2.0568,34.254
39.244,36.356,2.8877,37.8
36.53,36.356,0.17419,36.443
36.965,36.356,0.60876,36.66
39.101,38.648,0.45286,38.874
38.597,38.648,-0.051469,38.622
33.534,38.648,-5.1135,36.091
35.072,38.648,-3.5763,36.86
36.261,38.648,-2.387,37.455
37.289,38.648,-1.3594,37.968
35.362,40.093,-4.7306,37.728
35.602,40.093,-4.4906,37.848
41.23,40.093,1.1367,40.661
42.13,40.681,1.4486,41.405
41.314,40.681,0.63255,40.997
40.979,41.1,-0.12132,41.039
38.878,41.1,-2.2225,39.989
41.385,41.1,0.28541,41.243
42.252,41.493,0.75883,41.872
42.468,41.967,0.50144,42.218
42.516,41.967,0.54879,42.241
42.555,41.967,0.58792,42.261
42.548,41.967,0.58091,42.257
42.388,41.967,0.42135,42.178
42.34,42.2,0.14049,42.27
42.327,42.2,0.12667,42.263
42.298,42.252,0.046111,42.275
42.305,42.252,0.053309,42.279
42.341,42.252,0.089114,42.297
42.327,42.252,0.07537,42.29
42.323,42.252,0.071406,42.288
42.366,42.196,0.17026,42.281
42.448,42.196,0.25222,42.322
42.428,42.196,0.2316,42.312
41.841,42.207,-0.36642,42.024
41.793,42.207,-0.41448,42
42.429,42.137,0.29182,42.283
42.549,42.137,0.41222,42.343
42.561,42.137,0.42433,42.349
42.631,42.141,0.4903,42.386
42.687,42.141,0.54566,42.414
42.732,42.141,0.59052,42.436
42.62,42.141,0.47918,42.381
41.558,42.441,-0.8826,42
42.017,42.441,-0.42391,42.229
41.609,42.441,-0.83206,42.025
41.591,42.681,-1.0904,42.136
42.246,42.681,-0.43459,42.464
42.385,42.559,-0.17367,42.472
42.379,42.559,-0.18009,42.469
42.181,42.048,0.13255,42.114
41.857,41.837,0.020292,41.847
42.145,41.837,0.30839,41.991
43.092,42.193,0.89937,42.643
41.725,42.193,-0.46757,41.959
41.922,43.019,-1.0966,42.471
42.054,43.019,-0.96521,42.536
42.085,43.019,-0.93376,42.552
42.656,43.019,-0.36306,42.837
43.112,43.019,0.092721,43.065
43.069,43.807,-0.73845,43.438
43.01,43.807,-0.79701,43.408
43.622,43.807,-0.18519,43.714
43.427,44.367,-0.93964,43.897
43.359,44.367,-1.008,43.863
39.121,44.367,-5.2465,41.744
